9	Muina paljon työtä ja kärsivällisyyttä vaatineina lähderyhminä ovat olleet 	vaivais-	 _ja_ työhuonekassojen tilit , joista ilmenevät silloisen huviveron vastineen suorittajat , sekä passiasiakirjat , joiden avulla voi seurata tanssinopettajien ja sirkusseurueitten ja -artistien liikkumista Suomessa .
22	Selvä asia aivan on että hengellisiä 	vaivaisia	 , muserrettuja ja kuoleman kanssa _taistelevia_ ei voi lohduttaa ihanneihmisen muisto , vaikka se pantaisiin paistamaan heidän eteensä taivaan kaaren kaikilla väreillä .
60	Kirkolle ovat uhranneet Omsiirtokunnan suomalaiset tänä vuonna noin 140:tä ruplaa ja sitä paitsi ruokkineet useampia 	vaivaisia	 ja antaneet heille _polttopuita_ .
71	Inhimillinen toiminta on täydellisen olennon toimintaan verraten 	vaivaista	 _jäljittelyä_ ja täydellisyyden toivotonta tavoittelua — juuri siitä nimenomaisesta syystä , että inhimillinen toiminta on sidottu konkreettisiin ja partikulaareihin konteksteihinsa .
73	Nivusta potevaa Hannu Virtaa ja 	selkävaivaista	 _Jukka Marttilaa_ olisi kaivattu , kun vastustajalla oli asettaa neljä täyttä kenttää .
80	Tapio Levon johtama ykköskenttä , josta puuttui 	selkävaivainen	 _Juha Jyrkkiö_ , voitti osuutensa 3 — 2. Arto Javanainen teki kaksi ja Kari Makkonen yhden osuman .
91	Suomen kaksikko Jari Ahlbom ja 	lonkkavaivainen	 _Erkki Aakko_ jäivät summuntaina Raatin jäälle torjumaan haastajien hyökkäykset kolmannesta MM-jatkopaikasta .
92	KaPan 	jalkavaivainen	 tehopelaaja _Ahti_ Haikarainen ruskailikin , että aina nämä ottelut menevät tappeluksi .
93	Toisella erikoiskokeella Sainz teki pohja-ajan ja palasi 8 sekunnin turvin kilpailun johtoon , mutta Delecour runnoi pohja-ajan kolmannella erikoiskokeella ja supisti Sainzin johdon 	vaivaiseen	 vuteen _sekuntiin_ .
94	Laskiessasi kuusikkopainanteeseen sinua odottaa vahva hiljaisuus , jonka pintaa kutittelee vain tiaisen 	vaivainen	 _kitinä_ .
95	Jaromir Sindel oli 	vaivainen	 , mutta nuori _Pekka Ilmivalta_ oli ensimmäisessä kokonaisessa liigaottelussaan tshekille täysipainoinen korvaaja .
98	sulkapallokenttiä Miksei oltaisi voitu laittaa johonkin sellaiseen paikkaan , missä olisi tilaa , kuin pilata 	vaivaiset	 _tenniskentät_ , tai rakentaa vaikka uusi sulkapallohalli .
100	TPS:n puolustuksesta puuttui 	selkävaivainen	 _Mikko Haapakoski_ , mutta juniori Markku Kiprusoff tävtti hvvin hänen paikkansa .
115	Sveitsin-leirivahvuudesta on pudotettu joukkueesta 	vatsavaivainen	 _Timo Blomqvist_ ( puolustaja ) , Pasi Huura ( p ) , Janne Laukkanen ( p ) , Vesa Viitakoski ( hyökkääjä ) ia Raimo Helminen
117	Ottelu alkoi suomalaisittain lupaavasti , kun 	nivusvaivaisen	 _Kimmo Tarkkion_ toisena kärkimiehenä korvannut Pasi Tauriainen hankki Suomelle jo 2. minuutilla kulmapotkun oikealta .
119	Matikaisella ei ole paljon murheita loukkaantumisista , sillä 	nivusvaivainen	 joukkueen kapteeni _Hannu_ Virtakin kykenee pelaamaan .
122	Kotijoukkueelta puuttui keskikentältä 	polvivaivainen	 _Mika Aaltonen_ .
125	Pilkulta epäonnisen Czakonin lisäksi Ilveksestä erottuivat oikean sivustan miehet , Janne Mäkelä ja Jari Aaltonen , Kotijoukkueesta puolestaan onnistui Polackin ja Tolvasen ohella nuori Ari Karppanen , joka pelasi 	jalkavaivaisen	 _Anders Erikssonin_ paikalla .
127	Mikkelin Ampujien kuluneen viikon piirikunnallisissa vastasi parhaasta tuloksesta Markku Puhakainen aloittaessaan kauden hyvällä tuloksella 593 pistettä pienoiskiväärin makuukilpailussa , mukavasti ampui mvös tänä vuonna aikamiesten kirjoihin siirtynyt Pentti Uimi , 586 p. Vapaapistoolilla pisti Mäntyharjun Antti Pesonen kovasti kampoihin Jorma Asbackalle häviten vain 	vaivaisen	 _pisteen_ , 542 ja 541. Urheilupistoolilla Juvan Väinö Laukkanen kävi taas näyttämässä mallia nuoremmilleen ottamalla ylivoimaisen voiton 572 pisteellä .
134		Olkavaivainen	 _Jani Lehtonen_ oli Lempäälässä todistamassa ennätyksensä rikkoutumista , sillä hän sijoittui kilpailussa toiseksi tuloksella 520. Asko Peltoniemi , 28 , on valmistautunut kuluvaan kilpailukauteen pelkästään kotimaassa .
139	NTHI:n joukkueesta puuttui 	polvivaivainen	 _Havard Tveite_ , joka kahdella edellisellä kerralla on ratkaissut voiton loppukirissä .
141	Jaro joutui kentälle ilman 	jalkavaivaisia	 _Timo Kivilompoloa_ ja Krysztof Gawaraa .
142	Kuusysi pelasi ilman 	jalkavaivaista	 liberoaan _Hannu Jänttiä_ , mutta Jarmo Saastaoisen johtama puolustus hoiteli yllättävän helposti vieraiden harvat lähentelyt .
146	- Kerran olen käynyt siellä ja silloin syntyi tuo 	vaivainen	 _tulos_ .
147	Pahiten petti joukkueen kakkospuoli , josta 	käsivaivainen	 _Pasi Pirinen_ puuttui .
160	Saksan valmentaja myöskään ei suostunut paljastamaan , onko joukkueen 	jalkavaivainen	 _lyöjätykki_ lauantaina Saksan aloituskuusikossa vai ei .
162		Jalkavaivaiset	 _Juha Koskela_ ja Pekka Nikulainen olivat saaneet antaa tilaa Petteri Kähärille ja Mika Kuismalle .
164	Ilman 	reisivaivaista	 kapellimestariaan _Jarmo Alatensiötä_ pelannut PPT jaksoi hangoitella kohtuullisen tasapäisesti Klubia vastaan puolisen tuntia , mutta Ismo Liuksen röyhkeä läpiajo ja varma sijoitus Tommi Koivistoisen selän taakse 27. minuutilla katkaisi porilaisten selkärangan .
167	Sarjan kärjessä jatkaa edelleen kahden pisteen erolla Panttereihin Helsingin NMKY , joka venyi vieraskentällä niukkaan 76- 75 voittoon Hongikosta , vaikka sen riveistä puuttuivat 	jalkavaivaiset	 _Herbert Crook_ ja Petri Niiranen .
178	Jokeriluotsi Boris Majorov joutui vetämään toiseen erään 	jalkavaivaisen	 _Janeckyn_ kaukaloon Mika Välilän tilalle .
180		selkävaivaisen	 Ari Heikkisen tilalla .
201	Espoon riemukkaan voiton takana oli ennen kaikkea Hiili , joka on torjunut 	umpisuolivaivaisen	 ykkösveräjänvartijan _Sami Aikään_ tilalla erinomaisesti .
204	Meillä on peruskouluikäisiä 	selkävaivaisia	 _ia_ osteoporoosiongelma kaatuu terveyskeskusten päälle .
210	Jaron takalinjoilta olivat poissa pelikiellossa ollut Kari Korkea-Aho ja 	jalkavaivainen	 _Krzysztof Gawara_ .
227	Kesällä , kun kaiken maailman ötököitä ja olioita on joka paikassa , yhteen 	vaivaiseen	 punkin _pistoon_ välttämättä ei suhtaudu kaikella asian vaatimalla vakavuudella .
228	Ei ulotu 	vaivaisen	 _vammaisen_ avunhuuto korskeiden ministerien korviin .
242	Tiedän , että Mikkelin kaupungin asianomaisilla perään katsojilla on nykyään suurempiakin murheita kuin 	vaivaisen	 _mattopesulan_ reistailevat koneet .
244	Ensimmäiset kaksi pussillista leluja sekä käsintehty puuauto ja puulaiva vaihtoivat omistajaa 	vaivaisella	 _kympillä_ .
252	Milloin 	selkävaivainen	 _Wayne Gretzky_ pelaa tuhannennen runkosaijapelinsä ; nyt niitä on koossa 999. Onko Eric Lindros todella se ihmemies , joka nostaa Philadelphia Flyersin lentoon ?
255	Hänen mukaansa siinä on kolme osatekijää : liikunta jo varhain emän mukana , ruokinta ja raitis ulkoilma . _ Yleensä vanhojen ja 	vaivaisten	 _tammojen_ varsat niin hyviä kuin nuorten ja terveiden , koska niiden emät eivät paljoa eivät liiku , eivätkä siis varsatkaan elämänsä tärkeinä ensikuukausina , selitti Airaksinen .
257	Edmonton oli ehtinyt kerätä yhden 	vaivaisen	 _pisteen_ neljässä ottelussa .
259	- Soita nyt sättimisen sijasta se yksi 62 centiimin puhelu , patistaa Jacqueline miestään , kun tämä on ilmaissut ärhäkän mielipiteensä sähkölaskun 	vaivaisista	 _centiimeistä_ .
261	Muista ei näytä olevan esimerkiksi 	jalkavaivaisen	 _Jari_
262	Paterin luotsi Reino Kosonen piti kentällä 	nilkkavaivaista	 _Jevgeni_ Shumovia kolme erää , vaikka vamma haittasi miehen verkkopeliä tuntuvasti .
266	Kovan tason miehistä olivat poissa Forssin tapaan kuumeinen Marko Nieminen , 	sormivaivainen	 _Kihlström_ sekä Jukka Heikkinen .
267	Los Angeles osaa pelata ja voittaa ilman 	selkävaivaista	 _Wayne Gretzkyäkin_ .
276	Toinen 	selkävaivainen	 _Mika Myllylä_ hiihti kuin rautakanki ja keskeytti 10 kilometrin kohdalla .
278		Selkävaivainen	 _Kirvesniemi_ jäi kärjestä yli kaksi minuuttia ja sijoittui seitsemänneksi .
282	Pateri olisi tarvinnut ehdottomasti 	jalkavaivaista	 _Markus_ Rautiota .
288	Keksijän tie on ollut ruumiillisestikin tuskainen Joutsassa , jossa 	selkävaivainen	 liikunnan lehtori _Esko Immonen_ on suunnitellut useita vuosia ja kehitellyt itselleen omatoimista selänhoitolaitetta .
290	Joukkue lahti otteluun ilman 	jalkavaivaista	 Mikko Mäkelää .
291	Seuraavassa ottelussa nyt poissa olleista Jiri Dolezal saattaa pelata , 	niskavaivainen	 _Ari_ Haanpää ei .
293	Vaikka sairaalatyö edelleenkin kuulostaa kutsumuksen kultaamalta ja on unohtuva häikäisevien hoito-oppien koristamaa , näyttää näissä sfääreissä edelleenkin 	vaivainen	 valittava _vanhus_ ja kumisaappaat yrjössä rientävä sisar hento .
297		Nilkkavaivainen	 _Anthony_ seurasi ottelua katsomosta , mutta ryntäsi kentälle ojentamaan Phoenixin Kevin Johnsonia .
298	- Tämän 	vaivaisen	 _Mikkelin-vierailun_ järjestäminen on vienyt minulta kaksi kertaa enemmän aikaa , vaivaa ja puhelinkuluja kuin Metropolitanin vierailu .
300	Pronssikaan ei jäänyt kuin 	vaivaisen	 _sekunnin_ taakse .
301	Ranskan veräjällä toijui Michel Valliere , sillä lievästi 	kylkivaivaista	 _Petri Ylöstä_ ei haluttu asettaa lisäloukkaantumiselle alttiiksi .
305	Joukkue pelasi ilman Super Mariota , 	selkävaivaista	 tähtipelaajaansa _Mario Lemieuxia_ .
311	Kuusysillä puuttui myös 	jalkavaivainen	 _Ismo Lius_ .
312		Jalkavaivaisen	 _Mauri_ Keskitalon tilalle puoliajan jälkeen kärjeksi tullut maalintekijä ei erehtynyt .
313	Projektin ensisijaisena tavoitteena oli tutkia kuinka erilaiset selkäkoulutyypit vaikuttavat 	alaselkävaivaisten	 _työntekijöiden_ työkykyyn seuraamalla sairauslomia ja selkävaivojen potilaille aiheuttamia vaivoja jokapäiväisessä elämässä .
315		Reisivaivainen	 _Gullit_ ei ole pelannut pariin viikkoon .
318	Varoitettuani kaupungissa kerjäämisestä , pyrskähti vaimoparka itkuun , osoittaen 	vaivaista	 _kuolonkalpeata_ pienokaistaan joka lepäsi noin 10 vuotiaan tytön sylissä , nojaten raukeasti päätänsä siskon olkaa vasten .
319	Sen sijaan SiiPen 	jalkavaivainen	 lyöjäjokeri _Ari_ Väistö paukutti kuusi juoksua ja pelasti pelin jännityksen ensimmäisen vuoroparin tasoittavalla ajolähdöstä lyöden I + 3 juoksua .
320	Hatsinan tehoa laski 	selkävaivaisen	 _Ritva Valjakan_ joutuminen vaihtoon heti ottelun alussa .
321	Naisten kävelyn lisäksi Lapinlahdella odotett iin ennätyslukemia miesten 5 O 00 metrin kävelyssä , mutta ip 	olvivaivainen	 _Valentin Kononej_ . i joutui jäämään pois lääkäri n määräyksestä .
330	Porin finaalista oli poissa kokonaan joukkueen viimeisin hankinta , 	selkävaivainen	 _Aleksandr Gredjusko_ mutta kaksi muuta Idän apua , Anton Shoh ja Vasili Karatajev pelasivat ja pelannevat myös tänään .
342	Juva putosi kakkospaikalta kuudenneksi , Anttolan Taito Väisänen nosti joukkueensa kahdeksanneksi , mutta eroa kärkeen 	jalkavaivainen	 _Väisänen_ joutui antamaan muutaman minuutin lisää .
343	mukaansa ulkomaalaisen miehen , joka myöhemmin pahoinpidellään tai murhataan jonkun 	vaivaisen	 _satalappusen_ takia .
346		Polvivaivainen	 _Stuttgartin_ MM-kisojen hopeamitalisti Valentin Kononen ei osallistunut kilpailuun .
349	Myös toiseksi tullut Heijareiden Rainer Wiklund onnistui hyvin - Raikka vetäisi 1060 voittaen MiKen Kyösti Luostarista 	vaivaisella	 _keilalla_ .
358	- Tämänvuotisesta ryhmästä jatkavat kaikki muut paitsi 	selkävaivainen	 _Susanna Heikkilä_ .
359	Lopputulos oli 102-89. Helsingissä Pantterit kohensi korieroaan 	vaivaisen	 _HNMKY:n_ kustannuksella 116-84 , FoKoPo hävisi kärkiottelussa Kotkalle 88-94 , Uusikaupunki kukisti länsirannikon
363	Teoreettinen fysiikka on puristanut laskelmissaan maailmankaikkeuden alkuvaiheessaan hyvin pieneen tilaan , sillä koko kaikkeuden halkaisija näyttäisi silloin olleen vain 	vaivaisen	 _sentin_ tai sitäkin vähemmän .
367		Vaivaisesta	 _Gretzkystä_ ei ollut vastustajaksi runkosarjassa , mutta pudotuspeleissä hän oli jo ykkönen .
369	Puolitoista vuotta sitten Euroopan mestaruutta juhlinut Tanska jäi ulos MM-kilpailusta yhden 	vaivaisen	 _maalin_ takia .
373	Myös sairas tai vanhuuttaan 	vaivainen	 ja nälkäinen _karhu_ voi olla uskalias , kuten taannoin kävi Kuusamossa , kun karhu repi hirvenlihat julkisen sanan lamppujen loisteessa .
374	Kotka lannisti Uudenkaupungin ilman 	selkävaivaisen	 _Darrin_ Fovvlkesin apua .
375	Ahtisaarta harmitti se , että nuoriin oli iskostunut käsitys 	vaivaisesta	 _Suomesta_ .
376	Hallituksen lupaama ruiske sen sijaan tuntuisi kokonaistuotannossa 	vaivaisen	 _prosentin_ verran .
386	Kaikki muut paitsi 	jalkavaivainen	 _Janne Ahonen_ sijoittuivat 20 : n parhaan joukkoon .
390	Myös 	jalkavaivainen	 passari _Harri Vänni_ teki tilaa nuorelle Kari Rissaselle , joka pelasi kaksi ja puoli erää mallikkaasti .
402	Yhden ottelun Heijarit hävisi 	vaivaisella	 _keilalla_ .
403	Jani Soininen hyppäsi taas hyvin ja jäi mitalista vain 	vaivaisen	 _metrin_ .
405		Selkävaivainen	 _Susanna Vanhanen_ sen sijaan joutui tunnustamaan TSK:n Piia Karosen 0-3 paremmakseen .
409		Selkävaivainen	 ykköspassari _Pentti_ Siika-aho oli ottelusta sivussa ja häntä tuurasi nuori Aki Riihimäki .
410	Pateri pelasi ottelun ilman 	jalkavaivaista	 _Olli Nenosta_ .
425	Meillä oli tänään 	vaivainen	 _joukkue_ kentällä ja vastustaja oli innokkaampi irtopalloissa .
427	Manninen siirsi 	jalkavaivaisen	 _Petri Häkkisen_ tauolta huiliin , mutta Pasi Vironen paikkasi hänen tonttinsa tyylikkäästi .
428	Hän kokeili viikonloppuna harjoituksissa kahden kärkimiehen kuvioita , mutta 	vaivaisin	 _tuloksin_ .
429	Porin 	jalkavaivainen	 _Wahlman_ ei yltänyt tällä kertaa parhaaseensa .
454	Kysyin kerran 	selkävaivaiselta	 _tuttavaltani_ hänen vointiaan .
457	PiPy:n valmentaja Kari Turkka juoksutti kentälle aloituskuusikon . jossa 	jalkavaivaista	 _Tiina_ Talvia tuurasi joukkueen toinen virolaispelaaja Kadri Määttä .
460	Joutsan vaivaistalolta muuan 	vaivainen	 vanha _vaimo_ , joka tavallisesti vietti päivänsä talon tuvan uunin pankolla , katosi toissa viikolla .
462	PiPv:n valmentaja Kari Turkka piti 	jalkavaivaista	 tähtipelaajansa _Tiina_ Talvia lähes koko ottelun ajan vaihtopenkillä antaen peliaikaa toiselle virolaiselle Kadri Määtälle .
465	kentällä 	jalkavaivaisenakin	 , koska _Ollin_ korvaajaa ei penkiltä
466	- Joukkue on minua ja 	olkapäävaivaista	 _Jyrki_ Leppää lukuun ottamatta täydessä iskussa .
468	1984 mallin Kenttälääkintäopas maksaa vain vitosen , Viestimieskiija vuodelta 1976 maksaa kympin ja Mikkelissä 1979 painettu Ilmatoijuntamiehen opas 	vaivaisen	 _vitosen_ .
471		vaivaisenakin	 _Keel_ joutuikin hakemaan hyökkäysten päättäjiksi koke , . j neet Reijo Sorvojan ja Olli Nenosen , vaikka kuudes mies olisikin ollut varsinaisella namupaikalla pallon tappoa ajatellen .
485	Raimo Summanen ja Jere Lehtinen olivat saaneet keskelleen 	polvivaivaisen	 _Saku Koivun_ paikalle Harri Sillgrenin .
487	HIFK:n riveistä oli poissa 	nivusvaivainen	 _Darren Boyko_ ja Sami Kapasta kokeiltiin laitahyökkääjänä .
488	Tampereen SM-kisat väliin jättänyt 	polvivaivainen	 _Tuulikki Pyykkönenja_ varauksin Merja Lahtinen , joka sunnuntaina keskeytti 30 kilometrillä .
499		Selkävaivainen	 _Merja Lahtinen_ ei osallistunut .
500	Raikka kirjautti luokkansa ainoat parilukemat I ( ) 37. TEK-81:n Pauli Ripatti jäi tuosta rajasta 	vaivaisen	 _pinnan_ .
501		Selkävaivainen	 _Ismo Lius_ tosin Lahti-cupissa ei ole ollut parhaimmillaan , mutta kesällä hän yhdessä ja Ari Ari Tegelbergin kanssa muodostanee tehokkaan kolmion .
502	Yhteiskunnalta en ole saanut kuin 	vaivaiset	 _lapsilisät_ .
503	va A-ryhmän mestari Grönholm johti serkkuaan kuudennen pätkän jälkeen 	vaivaisella	 _sekunnilla_ .
