0	Saalis oli 	vaivaiset	 300 _markkaa_ .
898	Vaativalla radalla ratsukko sai 	vaivaiset	 8,25 _virhepistettä_ neljästä puomin alastulosta ja alle sekunnin aikaylityksestä .
901	Se on edelleen 	vaivaiset	 kymmenen _markkaa_ .
902	Eroa pronssiin oli 	vaivaiset	 viisi _kiloa_ .
903	Edean sijoitusta ei kannata ennakkoon arvailla , mutta millainen ryöppy eurooppalaisilla puhelinlangoilla koetaankaan , kun äänestysaikaa on 	vaivaiset	 viisi _minuuttia_ !
905	Tämän saldoksi kertyi yksi 	vaivainen	 _syöttöpiste_ suomalaisen valvonnassa .
906	Irlannin osakilpailun voittaja Norjan Björnar Valdstad jäi 	vaivaiset	 kolme _sekuntia_ , mutta pitää vankasti johtoa cupissa .
910	Ristiriitaista kyllä ökyrikkaalla Ahvenanmaalla löytyy Kökarin kunta , jossa asukkaiden on sinniteltävä tulonsaajaa kohden 	vaivaisilla	 55 _584_ maikan ansioilla .
911	Mikkeliläinen Toivasen Eino on kerännyt ne yhdeltä 	vaivaiselta	 _aarilta_ .
912	Pk-yritysten taseissa omia pääomia on 	vaivainen	 kolmasosa _ja_ liian moni yritys joutuu myymään edelleen kovin pienillä katteilla .
919	Brasilian kannattajat luonnollisesti toivovat , että heidän takalinjansa selviytyy Zamoranon-Salasin juonittelusta ja että Ronaldo tekee vihdoin maaleja ; nythän maalitili on karttunut 	vaivaisella	 yhdellä _._
922	Aika uupuu vain yhden 	vaivaisen	 _sadasosasekunnin_ Oulun Pyrinnön vuonna 1996 juoksemasta Suomen ennätyksestä , ja se jäi ainoana kismittämään .
929	Vyölaukusta löytyy 	vaivaiset	 120 _markkaa_ . joista puolet katoaa torikaupanvalvojan pussiin .
931	Ensimmäiset kumipyörätraktorit korvasivat piikkipyörät , joilla oli körötelty 	vaivaista	 10 _kilometrin_ tuntivauhtia .
932	Pyöräilykypärän käyttöaste on Mikkelin seudulla 	vaivaiset	 10-13 _prosenttia_ , tietää kertoa Marja Siintomaa Liikenneturvan Joensuun aluetoimistosta .
934	Schumacher on kuronut kolmella perättäisellä osakilpailuvoitollaan Häkkisen hulppean etumatkan kahteen 	vaivaiseen	 _pisteeseen_ , eikä seuraavan osakilpailun näyttämö , Zeltwegin Almoottorirata Itävallassa , suosi McLarenia .
935	Moukarinheittäjä Sini Pöyry avasi Annecyssa Suomen mitalitilin 19-vuotiaiden MM-kilpailuissa heitettyään moukarissa hopeaa naisten Suomen ennätyksellä 61.76. Mestaruus meni Saksan Bianca Achillekselle . joka tempaisi neljännellään 	vaivaiset	 _kolme_ senttiä Pöyryä pidemmälle .
936	Voittajakerroin oli 2,86. V6s:n arvo oli neljän lähdön jälkeen 	vaivaiset	 29 _markkaa_ .
938	Metzin avauspelissä 1-0. Jalkapalloliigassa HJK on tehnyt 19 ottelussaan 	vaivaiset	 23 _maalia_ .
939	Vain 	vaivaiset	 kaksi _prosenttia_ piti parhaimpana miestä , joka kykenisi repimään vaatteet heidän yltään .
941	Siitä voi jokainen laskutaitoinen ynnätä grammahintaa yhdelle 	vaivaiselle	 _taville_ .
943	Kuultuaan Paasosen voittomarginaalin , 	vaivaiset	 0,3 sekuntia .
945	Ilveksen kokonaispanosta laski selvästi se . että ykkösviisikon luottomiehet selkävaivainen keskushyökkääjä Raimo Helminen ja 	nivusvaivainen	 puolustaja _Mikko Haapakoski_ olivat poissa .
949	Jamshidi väänsi Asellista kolme 	vaivaista	 _yhden_ pisteen vyörytystä ja voitti jatkoajalla .
950	hävisi olympiavoittaja Myllylälle 	vaivaiset	 puoli _sekuntia_ .
953	Koko alkusyksyn erinomaisia tuloksia keilannut Myllymäki hävisi Ari Jehkiselle 	vaivaiset	 25 _pistettä_ tuloksellaan 2 352. Kilpailun kolmanneksi keilasi Mainareiden Harri Manninen häviten Myllymäelle 24 pistettä .
954	Euroopan mestaruuden voitti Sveitsin Peter Beck 	vaivaisen	 kolmen _pisteen_ erolla Roivakseen .
961	PSV on vasta ll:ntenä 	vaivaisella	 seitsemällä _pisteellä_ .
963	Kolmannen erän alussa , kun jakso oli vanhentunut 	vaivaiset	 17 _sekuntia_ , Kauppila ratkaisi ottelun .
964	TPS:stä dollariliigaan siirtynyt Aalto pelasi viime kaudella 	vaivaiset	 kolme _ottelua_ Ankka-paidassa ( 0 + 0 ) ja farmiseura Cincinnatissa 29 peliä tehoilla 4 + 9 = 13.
967	Neljässä ottelussa tehtiin 	vaivaiset	 14 _maalia_ .
968	Kapanen ehti torjua reilussa erässä 12 laukausta , kun HIFK:n vahti Jan Lundell keräsi 40 minuutissa 	vaivaiset	 seitsemän _torjuntaa_ ( 3 + 4 ) .
969	Tshekillä on neljästä pelistä kolme tasapelipistettä , mutta Venäjällä ainoastaan yksi 	vaivainen	 _._
973	Lauluja Linnunradan laidalta : parhaat 1991-98 Kuustos-Mikolla on niin paljon radiohittejä . että tuntuu ihmeelliseltä , että tämäkin kokoelma on kasattu 	vaivaisten	 kahdeksan _vuoden_ ajalta .
975		Vaivaisen	 20 _000_ - 30 000 markan säästön vuoksi ollaan murentamassa pohjaa pois koko tapahtumalta eli heitetään lapsi pesuveden mukana viemäriin .
976	Ennakkosuosikki , Mikkelin Hiihtäjien Harri Kirvesniemi joutui taipumaan Hirvilammelle 	vaivaiset	 3.8 _sekuntia_ ollen kolmas ja kisan neljäs , Juha Vallinkin mahtui vielä viiden sekunnin sisään Tornimäellä .
979	Kirjailijan viime teosta , pessimististä esseekokoelmaa Venäjä romahdustilassa painettiin kuitenkin vain 	vaivaiset	 5 _000_ kappaletta .
980	Torstaina Fratton Parkilta lähti joukkueen tehotykki John Aloisi , jonka Valioliigan Coventry joutui maksamaan 	vaivaiset	 660 _000_ puntaa .
981	Suomalaishyökkääjä sai niukalti jääaikaa , avauserässä 	vaivaiset	 kolme _minuuttia_ , Tikkanen eikä ole saanut vielä aikaan kauden avausmaalia .
986	dessa käteen 2 240 markkaa , jos- viikkoa kohden 	vaivaiset	 235 _ta_ hän maksaa ( pienen ) vuokran markkaa !
987	Kyllä ne varmasti jonkin keinon keksii , ei sitä kukaan ainakaan erota , näin antoi tulla eräs mikkeliläinen , joka totesi vielä puhelussaan , että kylä suomalaiset ovat kateellisia , että erottivat hyvänä pidetyn ja hyväksi tiedetyn pääjohtajan 	vaivaisen	 3 _miljoonan_ vuoksi .
998	Vuonna 1994 Suomessa rekisteröitiin 	vaivaiset	 852 _uutta_ moottoripyörää .
1000	Favre on saanut tällä kaudella 	vaivaiset	 seitsemän _mc-pistettä_ , mutta vielä kaksi vuotta sitten hän oli MM-kisoissa pikamatkalla neljäs , takaa-ajossa viides ja viestissä kolmas .
1001	Tasapäisen vastuksen kuopiolaiselle tarjosi Jyväskylän UA:n sprinttispesialisti Ari Könönen , joka jäi voittajasta 3,1 kilometrin radalla 	vaivaiset	 17 _sadasosaa_ .
1008	Olihan se vain 13 prosenttiyksikköä , 	vaivaiset	 130 _000_ markkaa miljoonatulosta .
1009	Samalla joukkueiden välinen ero kasvoi yli kahteen minuuttiin ja se piti loppuun asti , vaikka ero kaventui yhdeksännellä osuudella 	vaivaiseen	 yhdeksään _sekuntiin_ Rantasalmen Pekka Lappalainen ja Savonlinnan Teemu Pulkkisen lähtiessä ankkuriosuudella .
1011	Kisan kakkoseksi sijoittui Norja 	vaivaiset	 0,4 _sekuntia_ Venäjälle jääneenä .
1015	Kolmas erä ehti vanhentua vain 	vaivaiset	 25 _sekuntia_ , kun Danielia Goyette ohjasi ylivoimalla Hayley XVickenheiserin siniviivavedon Erin VVhittenin taakse .
1017	PiPy saalisti ottelussa 22 torjuntapistettä , kun emännät saivat niitä kokoon 	vaivaiset	 neljä _kappaletta_ .
1020	Jatkoajalla Mike Modano laukoi 3-2 - voitto-osuman nopeasti : yliaikaa ehdittiin pelattava 	vaivaiset	 44 _se-_
1024	Eroa voittajiin kertyi vain 	vaivaiset	 30 _sekuntia_ 50 kilometrin matkalla .
1027	Liput maksavat 	vaivaiset	 25 _markkaa_ .
1028	Mikkelin seudulla viljelijöitä on 26 ja pinta-ala 	vaivaiset	 4.58 _hehtaaria_ .
1029	Mäkelä heittikin 	vaivaiset	 5 _pistettä_ koko ottelussa .
1031	Hän oli toisen aika-ajon selvästi nopein , ja VVinkelhockin edellispäivän noteeraus jäi 	vaivaisen	 0,1 _sekunnin_ päähän .
1035	Lopussa TPS:stä tuttu German Titov sai lauottua kiekon omasta puolustuspäästä tyhjään Toronton maaliin : 0-2. Maple Leafs on tehnyt pudotuspeleissä 	vaivaiset	 yhdeksän _maalia_ seitsemässä ottelussa .
1037	Pelivaihto kun oli 	vaivaiset	 35 _000_ markkaa .
1038	Virolaiset ja liettualaiset eivät saanee pieksämäkeläisiltä yhtään eräpistettä ja latvialaisillekin heltisi mestarikaksikolta vain kolme 	vaivaista	 _pinnaa_ .
1041	Puolet siitä syntyy palvelusektorilta , 42 prosenttia teollisuudesta ja 	vaivaiset	 kolme _prosenttia_ maataloudesta .
1042	Toiseksi ehti Salminen , joka hävisi 580 kilometriä pitkässä kilvassa vain 	vaivaiset	 14 _sekuntia_ .
1043	Pienoisrobotti painaa 	vaivaiset	 0,42 _grammaa_ ja kykenee siirtämään kaksi kertaa itsensä suuruisia esineitä .
1045		Vaivainen	 1,2 kilometrin matka lunta takaa kesällä monelle harjoittelun mielenrauhan .
1046	Kahdeksan tunnin urakan , lukemattoman määrän askeleita ja parin 	vaivaisen	 _hikipisaran_ jälkeen nousimme huippuharjanteelle .
1050	Esimerkiksi Van Halen II saatiin julkaisukuntoon keväällä 1979 	vaivaisessa	 _kuudessa_ päivässä , kun sen biisit tehtiin melkein valmiiksi jo esikoislevyä aloitettaessa .
1051	Hyökkääjä Rivera pelasi AC Milanissa 19 vuotta vuodesta 1960 lähtien ja voitti äänestyksessä van Bastenin yhdellä 	vaivaisella	 _äänellä_ .
1056	Ostajan kallokaan katiskan hinnasta ei kuumene , sillä se maksaa vain 	vaivaiset	 seitsemänkymppiä _._
1057	Vähiten pelaaminen kiinnosti Lemussa , jossa käytettiin 	vaivaiset	 kaksi _markkaa_ pelaamiseen asukasta kohden .
1059	Levy nimittäin äänitettiin kertaalleen valmiiksi syyskuussa New Yorkissa 	vaivaisessa	 kolmessa _päivässä_ .
1062	Yksi 	vaivainen	 _ampiainen_ on totinen vihollinen , karhun raapimajäljet puussa aiheuttavat oikeata kutinaa selkärangassa .
1063	Yksi 	vaivainen	 _ampiainen_ on totinen vihollinen , karhun raapimajäljet puussa aiheuttavat oikeata kutinaa selkärangassa .
1065	MM-sarjaa kahdeksalla pisteellä ( 52-44 ) ennen Häkkistä johtava Irvine ylsi parhaaseensa kolmannella yrittämällään , eikä saanut 	vaivaista	 0,107 _sekunnin_ jatkossa supistettua .
1066	Pekkolan tulos 624,5 ( 546 ) jäi hopeamitalista 	vaivaiset	 1,4 _pistettä_ .
1067	Mikkelin Suunnistajien Teemu Korhosen 	vaivaisella	 neljällä sekunnilla .
1068	Ajallaan 13,58 hän jäi Eveliina Peltolasta ja hopeasta 	vaivaisen	 sadasosan _päähän_ .
1070	Siellä työttömyysprosentti on 	vaivaiset	 2,2. _Uudellamaalla_ työttömyysaste on 10. Etelä-Savoa huonompi tilanne on Lapissa 23,4 , Kainuussa 21,1 , Pohjois-Karjalassa 20,7 , Keskisuomessa 19,0 sekä Pohjois-Savossa 17,7 prosenttia .
1071	Eroa Kankkuseen kertyi 	vaivaiset	 3,8 _sekuntia_ ja näin inkoolainen päätyi tienavaajaksi .
1072	Vuonna 1995 hän sijoittui 	polvivaivaisenakin	 12:nneksi _Göteborgin_ MM-kisoissa , mutta sen jälkeen - Atlantan olympialaisissa 1996 , Ateenan MM-kisoissa 1997 ja Budapestin EM-kisoissa 1998 - hän on karsiutunut finaalista .
1075	Heillä piste-eroa on 	vaivaiset	 yksi _._
1078	on 	vaivaiset	 10 _prosenttia_ .
1089	36 : s jaTami Kiuru 54:5. 	Nilkkavaivainen	 _Jani Soininen_ lähti jo maanantaina Hakubasta kotimaahan .
1091	Suomalaisittain yksi 	vaivainen	 _kisapaikka_ juuri ei lohduttanut , mitalitavoitteesta puhumattakaan .
1092	Suomalaisia matkailijoita Egyptin turismiviranomaiset rekisteröivät tammi-elokuussa 	vaivaiset	 300. _Lokakuun_ lopusta huhtikuun loppupuolelle alkavalla kaudella
1093	Heille helpotukseksi todettakoon , että syyslomaan on aikaa enää 	vaivaiset	 kaksi _viikkoa_ .
1095	Häkkinen pyrkii kasvattamaan 	vaivaista	 kahden _pisteen_ johtoasemaansa Eddie Irvineen Malesian Sepangissa ja Japanissa ajettavissa kahdessa viime kilpailussa .
1096	Paikalla oli 	vaivaiset	 3 _062_ katsojaa todistamassa tulokasjoukkueen historiallista ensimmäistä voittoa NHLissä .
1098	Suurimmat ongelmat vierailla oli torjuntapelissään , jolla he saivat kotijoukkueelta 	vaivaiset	 viisi _pistettä_ .
1099	Muuta toimittajakollegani kanssa emme keksineet sanoa , kun olimme nostaneet ns. kissan pöydälle : levittäneet kahdessa pienessä perheessä yhden 	vaivaisen	 _viikon_ aikana kertyneet pakkausjätteet kaikkien nähtäville .
1100	krapula Viime keväänä loppuotteluihin yltänyt Buffalo on alkanut kauden yhdellä 	vaivaisella	 _voitolla_ yhdeksästä ottelusta .
1105	Maalissa miesten eroa oli 	vaivaiset	 yksitoista _sekuntia_ .
1107		Vaivaiset	 250 _000_ markkaa , sihteeri avuksi ja Postin edustusauto , josta maksetaan ajopalkkiona 1,99 markkaa kilometriltä .
1108	Suomella on kahden turnauksen jälkeen yhdeksän ( 9 ) pistettä , Tshekillä kahdeksan ( 8 ) , Venäjällä viisi ( 5 ) ja nyt nollille jääneellä Ruotsilla 	vaivaiset	 kaksi _(_ 2 ) pistettä .
1110	75-hevosvoimaisen dieselkoneen kulutukseksi ilmoitetaan 	vaivaiset	 4,4 _litraa_ sadalla kilometrillä .
1112	Uuno kantaa osansa valittamatta , mutta samaa ei voi sanoa vuoristoneuvosTuurasta , joka suorastaan itkee muutaman 	vaivaisen	 _sadan_ miljoonan vuoksi .
1113	Eroa pienestä tulipalon poikasesta siirtymätaipaleella kärsineeseen Burnsiin oli 	vaivaiset	 2,8 _sekuntia_ .
1116	Mika tienaa ensi vuonna 	vaivaiset	 110 _miljoo-_
1118	18.00 Kymppitonni 490186 18.30 Kauniit ja rohkeat 475877 Yksi 	vaivainen	 yö ja heti napatärppil .
1119	35 Kauniit ja rohkeat 2730649 ( The Bold and the Beautiful ) Yksi 	vaivainen	 yö ja heti napatärppi ! .
1120	Saarelaiset hävisivät päätöserän 0-2 ja ovat koko liigan heikoin joukkue kerättyään 	vaivaiset	 15 _pistettä_ 24 ottelusta .
1123	Eikä maksa kuin 	vaivaiset	 259,95 _dollaria_ !
1128	Savolaisten torjuntapeli oli todella heikkoa , sillä räystäillä pieksämäkeläiset keräsivät ottelusta 	vaivaiset	 kuusi _pistettä_ .
1130	- se Eiköhän riitä , kun meillä on yksi 	jalkavaivainen	 _hiihtäjä_ Suomessa , Isometsä kertoi hiihtonsa jälkeen .
1133	Ottelu kesti 	vaivaiset	 kolme _varttia_ .
1134	Toiseksi hypännyt Janne Ahonen oli sijoittunut cupissa totuttuun tapaan paras suomalainen , vaikka kolmanneksi Risto Jussilainen hätyyttelikin 	vaivaisen	 3,4 _pisteen_ päässä .
1135	Loppujen lopuksi ero osien 2 ja 8 välillä jäi 	vaivaiseen	 yhteen _ääneen_ .
1137	Kolme aikaisempaa yleisen sarjan voittoa napannut jyväskyläläinen joutui antautumaan Viskarille 	vaivaisella	 seitsemällä _sadasosasekunnilla_ .
1141	Toiseksi kilpailussa laski kanadalainen olympiavoittaja Jean-Luc Brassard , joka sai myös korkeat pisteet 28,17. Kolmannen sijan vei USA:n Ryan Riley pistein 27.84. Neljänneksi laskenut Mikko Ronkainen hävisi Rileylle 	vaivaiset	 14 _sadasosapistettä_ .
1142	Neljänneksi nopeimman kuskin , Pieksämäen UA:n Jari Ketomaan , hajurako kolmostilan oli 	vaivaiset	 kaksitoista _sekunnin_ sadasosaa .
1147	Realilla on kuusi pistettä , Dynamolla kolme ja Rosenborgilla 	vaivainen	 yksi _C-lohkossa_ .
1149	Michael Knightonin yrittäessä kaapata seuraa omistukseensa vuonna 1989 Unitedin ostohinta oli 	vaivaiset	 20 _miljoonaa_ puntaa .
1150	Marseille on saanut lohkossa kokoon 	vaivaiset	 kolme _pistettä_ ja on menettänyt jo mahdollisuutensa .
1151	Pateri sai torjunnalla kasaan 	vaivaiset	 viisi _pistettä_ .
1152	Hän hävisi voittajalle , SSMK:n Pekka Korajoelle 2 minuuttia ja 21 sekuntia , mutta pronssiin ei ollut matkaa kuin 	vaivaiset	 kaksi _sekuntia_ .
1153	Viimeisen tunnin aikana Sonera kapusi jo lähes 90 euroon seitsemän prosentin lisällä Nokian tyydyttyä 	vaivaiseen	 neljän _prosentin_ petraukseen .
1154	Laitisen erotti kullasta 	vaivaiset	 2,8 _sekuntia_ .
1160	Muut suomalaiset : 13 ) Sanna Nymalm 2.09.57 , 16 ) Kirsi Boström 2.14.03. 	Jalkavaivainen	 _Yvonne Gunell_ keskeytti .
1163	Päälistan osakevaihdoksi saatiin ohuella kaupankäynnillä 	vaivaiset	 370 _miljoonaa_ euroa .
1166	Neljä vuotta nuorempien 11,5 kilometrillä RaSan Eero Piironen oli harmittavasti neljäs hävittyään pronssin vain 	vaivaisella	 seitsemällä _sekunnilla_ Mikko Patanalle .
1169	Gandhin mukaan niitä on jäljellä enää 	vaivaiset	 800 _kappaletta_ .
1170	Pieksämäen Veikkojen isännöimään Kunniakierrokseen osallistui 	vaivaiset	 viisi _juoksijaa_ , jotka haalivat Suomen valuuttaa yleisurheilulle ainoastaan 3150 markkaa .
1171	Runkosarja alkoi tuolloin vasta 20. tammikuuta ja sitä tahkottiin 	vaivaiset	 48 _ottelua_ .
1179	Ennakkosuosikki Etelä-Afrikka joutui taipumaan toisella kierroksella 	vaivaisella	 yhden _äänen_ erolla .
1180	Viimeisen tunnin aikana taakse on jäänyt 	vaivaiset	 parisataa _metriä_ Haukivettä .
1182	Huono hyppy häntä harmittikin enemmän kuin ne 	vaivaiset	 kolme _senttiä_ .
1192	Haikara hävisi hänelle vain 	vaivaiset	 kaksi _pistettä_ .
1199	Palvelualojen osuus oli 	vaivaiset	 kahdeksan _prosenttia_ .
1201	arvokasta öljyään maailmalla kauppaavat tuottajat pitäytyvät tavoitteessaan kun toteavat saavansa bensiiniin tarvittavasta öljylitrasta 	vaivaiset	 puolitoista _markkaa_ ja jokainen länsimaa veroina lähes viisi markkaa .
1203	Lopuksi haluaisin vielä sanoa , että tämän jälkeen kenelläkään ei ole mielestäni aihetta ihmetellä nuorten rellestystä torilla viikonloppuisin , kun yksi 	vaivainen	 _tapahtuma_ syksyssä on kaikki , mitä meille viihdykkeeksi tarjotaan .
1204	Bosco on juossut tänä kesänä ennätyksekseen 13,29 , Leena Spoofin Suomen ennätykseen eikä ole eroa kuin 	vaivaiset	 viisi _sadasosasekuntia_ .
1205	Rankimmin amerikkalaisten valtaistuinta pyrki Sydneyssä kallistamaan Liettua , joka välierässä piti eron kahdessa 	vaivaisessa	 _pisteessä_ .
1206	Hän ilmeisesti vilkuili muualle , kun Ranska kiristi toisella jaksolla jenkkien kummallisen räpellyksen avustuksella eroksi neljä 	vaivaista	 _pistettä_ .
1208	Amerikkalaiset ovat ottaneet projektikseen huolehtia ydinjätteestä , sanoo Toivanen ja kertoo Muurmanskin lähellä olevasta kaivoskaupungista , jossa miesten keski-ikä on 	vaivaiset	 47 _vuotta_ .
1212	Joukkue on saanut tehtyä 	vaivaiset	 neljä _maalia_ pelaamassaan kymmenessä ottelussa .
1214	Tällä hetkellä tästä määrästä otetaan talteen 	vaivaiset	 100 _000_ irtokuutiometriä .
1218		Vaivaiset	 pari _kertaa_ käräjäoikeuksien asialistoja ja istuntoja seuranneena olen vakuuttunut siitä , että aineistoa ei puutu esimerkiksi yhdeltäkään Mikkelin käräjäoikeuden tuomarilta .
1224	Testaamaan päästään , jahka lunta saadaan enemmän kuin 	vaivaiset	 kymmenisen _senttiä_ .
1225	Ennen eilistä oululaiset kokosivat yhdeksästä edellisestä ottelustaan 	vaivaiset	 neljä _pistettä_ !
1227	Hän kiilasi avauslaskun neljänneksi lähtönumerolla 40. Eroa Seeriin jäi lopputuloksissa 	vaivaiset	 kaksi _sadasosasekuntia_ .
1228	UJK oli tehnyt ennen ottelua 	vaivaiset	 52 _maalia_ , Jukurit melkein tuplasti enemmän .
1264	Bradford City on juuttunut tällä hetkellä sarjataulukon viimeiseksi 	vaivaisella	 12 _pisteellä_ ja se tulee Hyypiän mukaan näkymään myös kentällä .
1265	Raita pinnisti avauslaskussa sijalle 32 ja jäi 	vaivaiset	 15 _sadasosasekuntia_ jatkopaikasta tuoreessa sivulajissaan .
